Microsoft (R) COFF Binary File Dumper Version 6.00.8168
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file crpe32.dll

File Type: DLL

  Section contains the following exports for CRPE32.dll

           0 characteristics
    3647B4EA time date stamp Mon Nov 09 20:37:14 1998
        0.00 version
           6 ordinal base
        1353 number of functions
         521 number of names

    ordinal hint RVA      name

        148    0 0033A850 ?InitExternalPtr@@YAFPAXPAD@Z
        149    1 00338FC0 AllocDrawEnvPtr
        150    2 00338E40 AllocGraphPtr
        151    3 00338430 AllocRamFile
         82    4 0032E330 CRPEConnectionInit
        152    5 00339D30 Clone_TIFFGraph
        153    6 0033B490 CreateRisers
        154    7 00339180 DESetDestRect
        155    8 00339260 DESetPortInfo
        156    9 00145D70 DeleteUFLString
        157    A 00339340 DrawBegin
        158    B 00339420 DrawEnd
        159    C 00339500 DrawTheGraph
        160    D 0033A760 DryRunTheGraph
        161    E 0033A5D0 FindDetNode
        162    F 00338D70 FiniTDGLIB
        163   10 003390A0 FreeDrawEnvPtr
        164   11 00338F10 FreeGraphPtr
        165   12 00338500 FreeRamFile
        166   13 0033A4E0 GetDetNode
        167   14 003395F0 GetGraphAttr
        168   15 00338260 GetGraphDataInfo
        169   16 00338680 GetRamFileBuffer
        170   17 003385B0 GetRamFileName
        171   18 00144C20 GetUFLAncestor
        172   19 001456B0 GetUFLConsolidationType
        173   1A 00145760 GetUFLEssbaseAlias
        174   1B 00145B20 GetUFLExpenseReporting
        175   1C 00145A30 GetUFLFormula
        176   1D 00145170 GetUFLGeneration
        177   1E 00145600 GetUFLLevel
        178   1F 00145850 GetUFLNativeName
        179   20 00145BD0 GetUFLSharedMember
        180   21 00145940 GetUFLTag
        181   22 00145C80 GetUFLUDA
        182   23 00338840 IOclose
        183   24 00338750 IOopen
        184   25 00338A00 IOseek
        185   26 00338920 IOwrite
        186   27 00338CA0 InitTDGLIB
        187   28 00339990 Load_TIFFGraph
        188   29 00339C50 Load_TIFFGraphPath
        189   2A 0033A330 LockDetNodeRef
       1109   2B 00059970 PEAddDatabaseTable
       1170   2C 00059AB0 PEAddDatabaseTableEx
         83   2D 000667F0 PEAddGrandTotalSection
       1065   2E 00056870 PEAddGraphDataField
         80   2F 0004A5A0 PEAddGroup
       1057   30 00056350 PEAddGroupToCrossTabObject
         84   31 00066750 PEAddLineToSection
       1327   32 00062E40 PEAddParameterCurrentRange
       1324   33 00062B40 PEAddParameterCurrentValue
       1286   34 000620C0 PEAddParameterDefaultValue
       1027   35 0004AC20 PEAddSection
       1066   36 00056990 PEAddSubreportLink
